Scenario,Field,Test Value,Expected Error,Result,Details
"idNumber - HTML is used","idNumber","<html>","Only plain text is allowed. Please remove any unsupported characters like code, script or encoding symbols.","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"college - HTML is used","college","<html>","Only plain text is allowed. Please remove any unsupported characters like code, script or encoding symbols.","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"membershipStatus - More than 102 characters","membershipStatus","AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Maximum 100 characters allowed","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"membershipType - More than 102 characters","membershipType","AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Maximum 100 characters allowed","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"cadre - More than 102 characters","cadre","AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Maximum 100 characters allowed","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"batch - More than 102 characters","batch","AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Maximum 100 characters allowed","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"rank - More than 102 characters","rank","AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Maximum 100 characters allowed","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"designation - More than 102 characters","designation","AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Maximum 100 characters allowed","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"department - More than 102 characters","department","AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Maximum 100 characters allowed","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"idNumber - More than 102 characters","idNumber","AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Maximum 100 characters allowed","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"college - More than 102 characters","college","AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Maximum 100 characters allowed","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"areaOfStudy - More than 152 characters","areaOfStudy","AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Maximum 150 characters allowed","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"qualification - More than 152 characters","qualification","AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Maximum 150 characters allowed","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"summary - More than 2002 characters","summary","AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Maximum 2000 characters allowed","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"residentialAddress - More than 2002 characters","residentialAddress","AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Maximum 2000 characters allowed","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"officeAddress - More than 2002 characters","officeAddress","AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","Maximum 2000 characters allowed","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"membershipType - Blank/Unselected","membershipType","BLANK","Membership Type is required (100 characters)","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"college - Blank/Unselected","college","BLANK","College / Organization is required (100 characters)","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"idNumber - Blank/Unselected","idNumber","BLANK","ID Number is required (100 characters)","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"department - Blank/Unselected","department","BLANK","Department is required (100 characters)","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"qualification - Blank/Unselected","qualification","BLANK","Qualification / Degree / Program is required (150 characters)","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"areaOfStudy - Blank/Unselected","areaOfStudy","BLANK","Area of Study / Speciality is required (150 characters)","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"admissionYear - Blank/Unselected","admissionYear","BLANK","Admission Year is required","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"mobile - Blank/Unselected","mobile","BLANK","Mobile is required (7-20 numbers)","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"officePhone - Blank/Unselected","officePhone","BLANK","Office Phone is required (4-20 numbers)","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"residentialPhone - Blank/Unselected","residentialPhone","BLANK","Residential Phone is required (4-20 numbers)","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"officeAddress - Blank/Unselected","officeAddress","BLANK","Office Address is required (2000 characters)","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"residentialAddress - Blank/Unselected","residentialAddress","BLANK","Residential Address is required (2000 characters)","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"nationality - Blank/Unselected","nationality","BLANK","Nationality is required","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"designation - Blank/Unselected","designation","BLANK","Designation is required (100 characters)","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"rank - Blank/Unselected","rank","BLANK","Rank is required (100 characters)","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
"batch - Blank/Unselected","batch","BLANK","Batch is required (100 characters)","Failed","[2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed  Locator: getByRole('button'  { name: 'Continue' }).last() Expected: disabled Timeout: 1000ms Error: element(s) not found  Call log: [2m  - Expect "toBeDisabled" with timeout 1000ms[22m [2m  - waiting for getByRole('button'  { name: 'Continue' }).last()[22m "
